
[{County:'Albany',Poverty:0.12,ALICE:0.26,},
{County:'Allegany',Poverty:0.16,ALICE:0.31,},
{County:'Bronx',Poverty:0.31,ALICE:0.4,},
{County:'Broome',Poverty:0.16,ALICE:0.26,},
{County:'Cattaraugus',Poverty:0.15,ALICE:0.3,},
{County:'Cayuga',Poverty:0.13,ALICE:0.25,},
{County:'Chautauqua',Poverty:0.17,ALICE:0.3,},
{County:'Chemung',Poverty:0.19,ALICE:0.21,},
{County:'Chenango',Poverty:0.15,ALICE:0.3,},
{County:'Clinton',Poverty:0.17,ALICE:0.24,},
{County:'Columbia',Poverty:0.09,ALICE:0.3,},
{County:'Cortland',Poverty:0.13,ALICE:0.33,},
{County:'Delaware',Poverty:0.14,ALICE:0.3,},
{County:'Dutchess',Poverty:0.1,ALICE:0.29,},
{County:'Erie',Poverty:0.15,ALICE:0.26,},
{County:'Essex',Poverty:0.11,ALICE:0.27,},
{County:'Franklin',Poverty:0.17,ALICE:0.27,},
{County:'Fulton',Poverty:0.15,ALICE:0.3,},
{County:'Genesee',Poverty:0.11,ALICE:0.24,},
{County:'Greene',Poverty:0.13,ALICE:0.31,},
{County:'Hamilton',Poverty:0.11,ALICE:0.36,},
{County:'Herkimer',Poverty:0.15,ALICE:0.31,},
{County:'Jefferson',Poverty:0.14,ALICE:0.32,},
{County:'Kings',Poverty:0.22,ALICE:0.34,},
{County:'Lewis',Poverty:0.13,ALICE:0.25,},
{County:'Livingston',Poverty:0.16,ALICE:0.23,},
{County:'Madison',Poverty:0.1,ALICE:0.33,},
{County:'Monroe',Poverty:0.13,ALICE:0.29,},
{County:'Montgomery',Poverty:0.17,ALICE:0.31,},
{County:'Nassau',Poverty:0.06,ALICE:0.25,},
{County:'New York',Poverty:0.16,ALICE:0.19,},
{County:'Niagara',Poverty:0.14,ALICE:0.26,},
{County:'Oneida',Poverty:0.16,ALICE:0.28,},
{County:'Onondaga',Poverty:0.15,ALICE:0.24,},
{County:'Ontario',Poverty:0.09,ALICE:0.28,},
{County:'Orange',Poverty:0.12,ALICE:0.29,},
{County:'Orleans',Poverty:0.15,ALICE:0.3,},
{County:'Oswego',Poverty:0.19,ALICE:0.26,},
{County:'Otsego',Poverty:0.15,ALICE:0.31,},
{County:'Putnam',Poverty:0.05,ALICE:0.28,},
{County:'Queens',Poverty:0.15,ALICE:0.35,},
{County:'Rensselaer',Poverty:0.13,ALICE:0.25,},
{County:'Richmond',Poverty:0.15,ALICE:0.27,},
{County:'Rockland',Poverty:0.11,ALICE:0.31,},
{County:'Saratoga',Poverty:0.07,ALICE:0.21,},
{County:'Schenectady',Poverty:0.11,ALICE:0.33,},
{County:'Schoharie',Poverty:0.13,ALICE:0.27,},
{County:'Schuyler',Poverty:0.12,ALICE:0.23,},
{County:'Seneca',Poverty:0.12,ALICE:0.3,},
{County:'St. Lawrence',Poverty:0.17,ALICE:0.35,},
{County:'Steuben',Poverty:0.16,ALICE:0.24,},
{County:'Suffolk',Poverty:0.07,ALICE:0.32,},
{County:'Sullivan',Poverty:0.14,ALICE:0.32,},
{County:'Tioga',Poverty:0.1,ALICE:0.26,},
{County:'Tompkins',Poverty:0.18,ALICE:0.34,},
{County:'Ulster',Poverty:0.12,ALICE:0.33,},
{County:'Warren',Poverty:0.14,ALICE:0.27,},
{County:'Washington',Poverty:0.13,ALICE:0.32,},
{County:'Wayne',Poverty:0.11,ALICE:0.36,},
{County:'Westchester',Poverty:0.1,ALICE:0.24,},
{County:'Wyoming',Poverty:0.1,ALICE:0.28,},
{County:'Yates',Poverty:0.13,ALICE:0.26,}]
